Version;Date_of_report;Date_of_statistics;IC_admission_notification;IC_admission
1;2022-03-29 00:30:00;2020-06-21;1;0
1;2022-03-29 00:30:00;2020-06-22;2;3
1;2022-03-29 00:30:00;2020-06-23;0;1
1;2022-03-29 00:30:00;2020-06-24;2;1
1;2022-03-29 00:30:00;2020-06-25;0;0
1;2022-03-29 00:30:00;2020-06-26;2;0
1;2022-03-29 00:30:00;2020-06-27;0;0
1;2022-03-29 00:30:00;2020-06-28;0;0
1;2022-03-29 00:30:00;2020-06-29;1;0
1;2022-03-29 00:30:00;2020-06-30;0;2
1;2022-03-29 00:30:00;2020-07-01;1;0
1;2022-03-29 00:30:00;2020-07-02;0;2
1;2022-03-29 00:30:00;2020-07-03;3;0
1;2022-03-29 00:30:00;2020-07-04;0;1
1;2022-03-29 00:30:00;2020-07-05;0;0
1;2022-03-29 00:30:00;2020-07-06;1;0
1;2022-03-29 00:30:00;2020-07-07;1;1
1;2022-03-29 00:30:00;2020-07-08;0;2
1;2022-03-29 00:30:00;2020-07-09;2;1
1;2022-03-29 00:30:00;2020-07-10;0;1
1;2022-03-29 00:30:00;2020-07-11;0;0
1;2022-03-29 00:30:00;2020-07-12;0;1
1;2022-03-29 00:30:00;2020-07-13;1;0
1;2022-03-29 00:30:00;2020-07-14;12;0
1;2022-03-29 00:30:00;2020-07-15;1;1
1;2022-03-29 00:30:00;2020-07-16;0;1
1;2022-03-29 00:30:00;2020-07-17;0;0
1;2022-03-29 00:30:00;2020-07-18;0;0
1;2022-03-29 00:30:00;2020-07-19;0;1
1;2022-03-29 00:30:00;2020-07-20;2;0
1;2022-03-29 00:30:00;2020-07-21;1;2
1;2022-03-29 00:30:00;2020-07-22;2;1
1;2022-03-29 00:30:00;2020-07-23;1;1
1;2022-03-29 00:30:00;2020-07-24;0;1
1;2022-03-29 00:30:00;2020-07-25;1;1
1;2022-03-29 00:30:00;2020-07-26;0;3
1;2022-03-29 00:30:00;2020-07-27;7;3
1;2022-03-29 00:30:00;2020-07-28;0;0
1;2022-03-29 00:30:00;2020-07-29;0;0
1;2022-03-29 00:30:00;2020-07-30;2;3
1;2022-03-29 00:30:00;2020-07-31;2;4
1;2022-03-29 00:30:00;2020-08-01;2;2
1;2022-03-29 00:30:00;2020-08-02;0;2
1;2022-03-29 00:30:00;2020-08-03;5;3
1;2022-03-29 00:30:00;2020-08-04;6;3
1;2022-03-29 00:30:00;2020-08-05;2;2
1;2022-03-29 00:30:00;2020-08-06;3;3
1;2022-03-29 00:30:00;2020-08-07;1;1
1;2022-03-29 00:30:00;2020-08-08;1;1
1;2022-03-29 00:30:00;2020-08-09;3;5
1;2022-03-29 00:30:00;2020-08-10;3;4
1;2022-03-29 00:30:00;2020-08-11;4;3
1;2022-03-29 00:30:00;2020-08-12;3;4
1;2022-03-29 00:30:00;2020-08-13;6;4
1;2022-03-29 00:30:00;2020-08-14;4;6
1;2022-03-29 00:30:00;2020-08-15;2;1
1;2022-03-29 00:30:00;2020-08-16;0;4
1;2022-03-29 00:30:00;2020-08-17;9;7
1;2022-03-29 00:30:00;2020-08-18;7;2
1;2022-03-29 00:30:00;2020-08-19;1;3
1;2022-03-29 00:30:00;2020-08-20;2;6
1;2022-03-29 00:30:00;2020-08-21;12;5
1;2022-03-29 00:30:00;2020-08-22;1;0
1;2022-03-29 00:30:00;2020-08-23;1;5
1;2022-03-29 00:30:00;2020-08-24;5;2
1;2022-03-29 00:30:00;2020-08-25;3;3
1;2022-03-29 00:30:00;2020-08-26;1;0
1;2022-03-29 00:30:00;2020-08-27;2;2
1;2022-03-29 00:30:00;2020-08-28;2;2
1;2022-03-29 00:30:00;2020-08-29;0;3
1;2022-03-29 00:30:00;2020-08-30;1;3
1;2022-03-29 00:30:00;2020-08-31;5;1
1;2022-03-29 00:30:00;2020-09-01;1;2
1;2022-03-29 00:30:00;2020-09-02;3;2
1;2022-03-29 00:30:00;2020-09-03;3;3
1;2022-03-29 00:30:00;2020-09-04;3;4
1;2022-03-29 00:30:00;2020-09-05;0;1
1;2022-03-29 00:30:00;2020-09-06;2;4
1;2022-03-29 00:30:00;2020-09-07;6;3
1;2022-03-29 00:30:00;2020-09-08;1;3
1;2022-03-29 00:30:00;2020-09-09;3;4
1;2022-03-29 00:30:00;2020-09-10;4;5
1;2022-03-29 00:30:00;2020-09-11;6;6
1;2022-03-29 00:30:00;2020-09-12;2;6
1;2022-03-29 00:30:00;2020-09-13;0;4
1;2022-03-29 00:30:00;2020-09-14;8;10
1;2022-03-29 00:30:00;2020-09-15;11;4
1;2022-03-29 00:30:00;2020-09-16;6;1
1;2022-03-29 00:30:00;2020-09-17;6;4
1;2022-03-29 00:30:00;2020-09-18;8;7
1;2022-03-29 00:30:00;2020-09-19;2;14
1;2022-03-29 00:30:00;2020-09-20;9;13
1;2022-03-29 00:30:00;2020-09-21;20;13
1;2022-03-29 00:30:00;2020-09-22;13;10
1;2022-03-29 00:30:00;2020-09-23;31;13
1;2022-03-29 00:30:00;2020-09-24;10;11
1;2022-03-29 00:30:00;2020-09-25;15;18
1;2022-03-29 00:30:00;2020-09-26;12;13
1;2022-03-29 00:30:00;2020-09-27;7;17
1;2022-03-29 00:30:00;2020-09-28;29;15
1;2022-03-29 00:30:00;2020-09-29;19;22
1;2022-03-29 00:30:00;2020-09-30;15;15
1;2022-03-29 00:30:00;2020-10-01;17;13
1;2022-03-29 00:30:00;2020-10-02;14;14
1;2022-03-29 00:30:00;2020-10-03;9;19
1;2022-03-29 00:30:00;2020-10-04;18;22
1;2022-03-29 00:30:00;2020-10-05;40;28
1;2022-03-29 00:30:00;2020-10-06;24;34
1;2022-03-29 00:30:00;2020-10-07;36;29
1;2022-03-29 00:30:00;2020-10-08;25;22
1;2022-03-29 00:30:00;2020-10-09;27;28
1;2022-03-29 00:30:00;2020-10-10;17;27
1;2022-03-29 00:30:00;2020-10-11;22;19
1;2022-03-29 00:30:00;2020-10-12;39;41
1;2022-03-29 00:30:00;2020-10-13;34;36
1;2022-03-29 00:30:00;2020-10-14;37;35
1;2022-03-29 00:30:00;2020-10-15;38;37
1;2022-03-29 00:30:00;2020-10-16;46;55
1;2022-03-29 00:30:00;2020-10-17;37;30
1;2022-03-29 00:30:00;2020-10-18;30;41
1;2022-03-29 00:30:00;2020-10-19;51;58
1;2022-03-29 00:30:00;2020-10-20;59;49
1;2022-03-29 00:30:00;2020-10-21;42;49
1;2022-03-29 00:30:00;2020-10-22;56;43
1;2022-03-29 00:30:00;2020-10-23;50;54
1;2022-03-29 00:30:00;2020-10-24;21;38
1;2022-03-29 00:30:00;2020-10-25;41;48
1;2022-03-29 00:30:00;2020-10-26;70;59
1;2022-03-29 00:30:00;2020-10-27;51;50
1;2022-03-29 00:30:00;2020-10-28;53;51
1;2022-03-29 00:30:00;2020-10-29;55;46
1;2022-03-29 00:30:00;2020-10-30;38;42
1;2022-03-29 00:30:00;2020-10-31;41;48
1;2022-03-29 00:30:00;2020-11-01;51;43
1;2022-03-29 00:30:00;2020-11-02;49;60
1;2022-03-29 00:30:00;2020-11-03;48;31
1;2022-03-29 00:30:00;2020-11-04;40;40
1;2022-03-29 00:30:00;2020-11-05;36;36
1;2022-03-29 00:30:00;2020-11-06;36;35
1;2022-03-29 00:30:00;2020-11-07;34;39
1;2022-03-29 00:30:00;2020-11-08;41;44
1;2022-03-29 00:30:00;2020-11-09;51;41
1;2022-03-29 00:30:00;2020-11-10;31;37
1;2022-03-29 00:30:00;2020-11-11;44;36
1;2022-03-29 00:30:00;2020-11-12;35;41
1;2022-03-29 00:30:00;2020-11-13;41;31
1;2022-03-29 00:30:00;2020-11-14;24;22
1;2022-03-29 00:30:00;2020-11-15;23;34
1;2022-03-29 00:30:00;2020-11-16;39;36
1;2022-03-29 00:30:00;2020-11-17;33;30
1;2022-03-29 00:30:00;2020-11-18;29;31
1;2022-03-29 00:30:00;2020-11-19;40;39
1;2022-03-29 00:30:00;2020-11-20;27;28
1;2022-03-29 00:30:00;2020-11-21;26;20
1;2022-03-29 00:30:00;2020-11-22;23;25
1;2022-03-29 00:30:00;2020-11-23;26;26
1;2022-03-29 00:30:00;2020-11-24;25;34
1;2022-03-29 00:30:00;2020-11-25;43;41
1;2022-03-29 00:30:00;2020-11-26;36;30
1;2022-03-29 00:30:00;2020-11-27;18;18
1;2022-03-29 00:30:00;2020-11-28;22;21
1;2022-03-29 00:30:00;2020-11-29;14;18
1;2022-03-29 00:30:00;2020-11-30;29;24
1;2022-03-29 00:30:00;2020-12-01;29;30
1;2022-03-29 00:30:00;2020-12-02;27;30
1;2022-03-29 00:30:00;2020-12-03;27;30
1;2022-03-29 00:30:00;2020-12-04;29;33
1;2022-03-29 00:30:00;2020-12-05;19;25
1;2022-03-29 00:30:00;2020-12-06;29;28
1;2022-03-29 00:30:00;2020-12-07;26;21
1;2022-03-29 00:30:00;2020-12-08;36;40
1;2022-03-29 00:30:00;2020-12-09;27;32
1;2022-03-29 00:30:00;2020-12-10;37;33
1;2022-03-29 00:30:00;2020-12-11;38;36
1;2022-03-29 00:30:00;2020-12-12;29;22
1;2022-03-29 00:30:00;2020-12-13;22;42
1;2022-03-29 00:30:00;2020-12-14;43;24
1;2022-03-29 00:30:00;2020-12-15;38;45
1;2022-03-29 00:30:00;2020-12-16;41;36
1;2022-03-29 00:30:00;2020-12-17;38;48
1;2022-03-29 00:30:00;2020-12-18;46;38
1;2022-03-29 00:30:00;2020-12-19;28;43
1;2022-03-29 00:30:00;2020-12-20;44;54
1;2022-03-29 00:30:00;2020-12-21;62;32
1;2022-03-29 00:30:00;2020-12-22;35;43
1;2022-03-29 00:30:00;2020-12-23;43;48
1;2022-03-29 00:30:00;2020-12-24;48;49
1;2022-03-29 00:30:00;2020-12-25;33;35
1;2022-03-29 00:30:00;2020-12-26;44;42
1;2022-03-29 00:30:00;2020-12-27;47;44
1;2022-03-29 00:30:00;2020-12-28;64;68
1;2022-03-29 00:30:00;2020-12-29;59;61
1;2022-03-29 00:30:00;2020-12-30;49;44
1;2022-03-29 00:30:00;2020-12-31;47;39
1;2022-03-29 00:30:00;2021-01-01;36;40
1;2022-03-29 00:30:00;2021-01-02;41;40
1;2022-03-29 00:30:00;2021-01-03;42;45
1;2022-03-29 00:30:00;2021-01-04;66;58
1;2022-03-29 00:30:00;2021-01-05;47;54
1;2022-03-29 00:30:00;2021-01-06;46;46
1;2022-03-29 00:30:00;2021-01-07;37;37
1;2022-03-29 00:30:00;2021-01-08;42;45
1;2022-03-29 00:30:00;2021-01-09;35;31
1;2022-03-29 00:30:00;2021-01-10;31;31
1;2022-03-29 00:30:00;2021-01-11;35;39
1;2022-03-29 00:30:00;2021-01-12;48;45
1;2022-03-29 00:30:00;2021-01-13;33;36
1;2022-03-29 00:30:00;2021-01-14;31;34
1;2022-03-29 00:30:00;2021-01-15;37;37
1;2022-03-29 00:30:00;2021-01-16;30;27
1;2022-03-29 00:30:00;2021-01-17;31;37
1;2022-03-29 00:30:00;2021-01-18;49;41
1;2022-03-29 00:30:00;2021-01-19;28;34
1;2022-03-29 00:30:00;2021-01-20;32;33
1;2022-03-29 00:30:00;2021-01-21;44;40
1;2022-03-29 00:30:00;2021-01-22;35;35
1;2022-03-29 00:30:00;2021-01-23;37;33
1;2022-03-29 00:30:00;2021-01-24;26;26
1;2022-03-29 00:30:00;2021-01-25;43;54
1;2022-03-29 00:30:00;2021-01-26;44;34
1;2022-03-29 00:30:00;2021-01-27;36;28
1;2022-03-29 00:30:00;2021-01-28;39;43
1;2022-03-29 00:30:00;2021-01-29;33;27
1;2022-03-29 00:30:00;2021-01-30;24;32
1;2022-03-29 00:30:00;2021-01-31;26;35
1;2022-03-29 00:30:00;2021-02-01;40;29
1;2022-03-29 00:30:00;2021-02-02;28;28
1;2022-03-29 00:30:00;2021-02-03;31;30
1;2022-03-29 00:30:00;2021-02-04;25;26
1;2022-03-29 00:30:00;2021-02-05;26;19
1;2022-03-29 00:30:00;2021-02-06;14;21
1;2022-03-29 00:30:00;2021-02-07;19;21
1;2022-03-29 00:30:00;2021-02-08;36;32
1;2022-03-29 00:30:00;2021-02-09;25;19
1;2022-03-29 00:30:00;2021-02-10;22;28
1;2022-03-29 00:30:00;2021-02-11;33;32
1;2022-03-29 00:30:00;2021-02-12;30;33
1;2022-03-29 00:30:00;2021-02-13;20;22
1;2022-03-29 00:30:00;2021-02-14;22;26
1;2022-03-29 00:30:00;2021-02-15;45;35
1;2022-03-29 00:30:00;2021-02-16;27;39
1;2022-03-29 00:30:00;2021-02-17;43;36
1;2022-03-29 00:30:00;2021-02-18;35;26
1;2022-03-29 00:30:00;2021-02-19;25;31
1;2022-03-29 00:30:00;2021-02-20;31;40
1;2022-03-29 00:30:00;2021-02-21;39;36
1;2022-03-29 00:30:00;2021-02-22;37;32
1;2022-03-29 00:30:00;2021-02-23;39;26
1;2022-03-29 00:30:00;2021-02-24;19;29
1;2022-03-29 00:30:00;2021-02-25;51;47
1;2022-03-29 00:30:00;2021-02-26;25;29
1;2022-03-29 00:30:00;2021-02-27;26;20
1;2022-03-29 00:30:00;2021-02-28;26;42
1;2022-03-29 00:30:00;2021-03-01;46;50
1;2022-03-29 00:30:00;2021-03-02;50;39
1;2022-03-29 00:30:00;2021-03-03;47;34
1;2022-03-29 00:30:00;2021-03-04;36;42
1;2022-03-29 00:30:00;2021-03-05;34;36
1;2022-03-29 00:30:00;2021-03-06;32;38
1;2022-03-29 00:30:00;2021-03-07;24;33
1;2022-03-29 00:30:00;2021-03-08;37;42
1;2022-03-29 00:30:00;2021-03-09;52;35
1;2022-03-29 00:30:00;2021-03-10;38;43
1;2022-03-29 00:30:00;2021-03-11;47;42
1;2022-03-29 00:30:00;2021-03-12;31;31
1;2022-03-29 00:30:00;2021-03-13;27;34
1;2022-03-29 00:30:00;2021-03-14;33;41
1;2022-03-29 00:30:00;2021-03-15;49;45
1;2022-03-29 00:30:00;2021-03-16;46;45
1;2022-03-29 00:30:00;2021-03-17;41;38
1;2022-03-29 00:30:00;2021-03-18;42;54
1;2022-03-29 00:30:00;2021-03-19;55;48
1;2022-03-29 00:30:00;2021-03-20;26;37
1;2022-03-29 00:30:00;2021-03-21;49;53
1;2022-03-29 00:30:00;2021-03-22;58;40
1;2022-03-29 00:30:00;2021-03-23;53;42
1;2022-03-29 00:30:00;2021-03-24;37;38
1;2022-03-29 00:30:00;2021-03-25;41;59
1;2022-03-29 00:30:00;2021-03-26;58;60
1;2022-03-29 00:30:00;2021-03-27;33;40
1;2022-03-29 00:30:00;2021-03-28;33;35
1;2022-03-29 00:30:00;2021-03-29;67;48
1;2022-03-29 00:30:00;2021-03-30;45;51
1;2022-03-29 00:30:00;2021-03-31;60;60
1;2022-03-29 00:30:00;2021-04-01;45;46
1;2022-03-29 00:30:00;2021-04-02;74;69
1;2022-03-29 00:30:00;2021-04-03;41;47
1;2022-03-29 00:30:00;2021-04-04;54;55
1;2022-03-29 00:30:00;2021-04-05;49;53
1;2022-03-29 00:30:00;2021-04-06;66;55
1;2022-03-29 00:30:00;2021-04-07;49;63
1;2022-03-29 00:30:00;2021-04-08;61;47
1;2022-03-29 00:30:00;2021-04-09;48;55
1;2022-03-29 00:30:00;2021-04-10;44;51
1;2022-03-29 00:30:00;2021-04-11;51;58
1;2022-03-29 00:30:00;2021-04-12;69;49
1;2022-03-29 00:30:00;2021-04-13;47;44
1;2022-03-29 00:30:00;2021-04-14;50;54
1;2022-03-29 00:30:00;2021-04-15;47;64
1;2022-03-29 00:30:00;2021-04-16;60;52
1;2022-03-29 00:30:00;2021-04-17;53;54
1;2022-03-29 00:30:00;2021-04-18;51;54
1;2022-03-29 00:30:00;2021-04-19;62;64
1;2022-03-29 00:30:00;2021-04-20;63;52
1;2022-03-29 00:30:00;2021-04-21;47;51
1;2022-03-29 00:30:00;2021-04-22;57;45
1;2022-03-29 00:30:00;2021-04-23;53;64
1;2022-03-29 00:30:00;2021-04-24;41;51
1;2022-03-29 00:30:00;2021-04-25;49;43
1;2022-03-29 00:30:00;2021-04-26;63;60
1;2022-03-29 00:30:00;2021-04-27;46;52
1;2022-03-29 00:30:00;2021-04-28;67;49
1;2022-03-29 00:30:00;2021-04-29;56;66
1;2022-03-29 00:30:00;2021-04-30;60;51
1;2022-03-29 00:30:00;2021-05-01;28;38
1;2022-03-29 00:30:00;2021-05-02;68;67
1;2022-03-29 00:30:00;2021-05-03;48;52
1;2022-03-29 00:30:00;2021-05-04;71;51
1;2022-03-29 00:30:00;2021-05-05;36;43
1;2022-03-29 00:30:00;2021-05-06;49;45
1;2022-03-29 00:30:00;2021-05-07;43;46
1;2022-03-29 00:30:00;2021-05-08;31;38
1;2022-03-29 00:30:00;2021-05-09;37;36
1;2022-03-29 00:30:00;2021-05-10;48;36
1;2022-03-29 00:30:00;2021-05-11;46;41
1;2022-03-29 00:30:00;2021-05-12;30;38
1;2022-03-29 00:30:00;2021-05-13;28;27
1;2022-03-29 00:30:00;2021-05-14;44;33
1;2022-03-29 00:30:00;2021-05-15;20;34
1;2022-03-29 00:30:00;2021-05-16;28;25
1;2022-03-29 00:30:00;2021-05-17;40;37
1;2022-03-29 00:30:00;2021-05-18;31;33
1;2022-03-29 00:30:00;2021-05-19;29;23
1;2022-03-29 00:30:00;2021-05-20;27;23
1;2022-03-29 00:30:00;2021-05-21;23;23
1;2022-03-29 00:30:00;2021-05-22;19;26
1;2022-03-29 00:30:00;2021-05-23;20;21
1;2022-03-29 00:30:00;2021-05-24;28;30
1;2022-03-29 00:30:00;2021-05-25;29;17
1;2022-03-29 00:30:00;2021-05-26;18;13
1;2022-03-29 00:30:00;2021-05-27;22;18
1;2022-03-29 00:30:00;2021-05-28;12;16
1;2022-03-29 00:30:00;2021-05-29;8;10
1;2022-03-29 00:30:00;2021-05-30;10;12
1;2022-03-29 00:30:00;2021-05-31;13;9
1;2022-03-29 00:30:00;2021-06-01;11;7
1;2022-03-29 00:30:00;2021-06-02;10;13
1;2022-03-29 00:30:00;2021-06-03;7;6
1;2022-03-29 00:30:00;2021-06-04;6;5
1;2022-03-29 00:30:00;2021-06-05;5;7
1;2022-03-29 00:30:00;2021-06-06;5;5
1;2022-03-29 00:30:00;2021-06-07;10;5
1;2022-03-29 00:30:00;2021-06-08;6;8
1;2022-03-29 00:30:00;2021-06-09;9;9
1;2022-03-29 00:30:00;2021-06-10;7;4
1;2022-03-29 00:30:00;2021-06-11;4;6
1;2022-03-29 00:30:00;2021-06-12;3;7
1;2022-03-29 00:30:00;2021-06-13;5;2
1;2022-03-29 00:30:00;2021-06-14;11;7
1;2022-03-29 00:30:00;2021-06-15;5;4
1;2022-03-29 00:30:00;2021-06-16;6;6
1;2022-03-29 00:30:00;2021-06-17;4;5
1;2022-03-29 00:30:00;2021-06-18;3;3
1;2022-03-29 00:30:00;2021-06-19;3;5
1;2022-03-29 00:30:00;2021-06-20;3;3
1;2022-03-29 00:30:00;2021-06-21;10;5
1;2022-03-29 00:30:00;2021-06-22;1;4
1;2022-03-29 00:30:00;2021-06-23;6;2
1;2022-03-29 00:30:00;2021-06-24;1;1
1;2022-03-29 00:30:00;2021-06-25;3;3
1;2022-03-29 00:30:00;2021-06-26;0;0
1;2022-03-29 00:30:00;2021-06-27;0;3
1;2022-03-29 00:30:00;2021-06-28;5;2
1;2022-03-29 00:30:00;2021-06-29;0;0
1;2022-03-29 00:30:00;2021-06-30;1;1
1;2022-03-29 00:30:00;2021-07-01;0;0
1;2022-03-29 00:30:00;2021-07-02;0;4
1;2022-03-29 00:30:00;2021-07-03;2;1
1;2022-03-29 00:30:00;2021-07-04;0;1
1;2022-03-29 00:30:00;2021-07-05;3;1
1;2022-03-29 00:30:00;2021-07-06;3;1
1;2022-03-29 00:30:00;2021-07-07;1;0
1;2022-03-29 00:30:00;2021-07-08;0;0
1;2022-03-29 00:30:00;2021-07-09;0;3
1;2022-03-29 00:30:00;2021-07-10;2;2
1;2022-03-29 00:30:00;2021-07-11;4;5
1;2022-03-29 00:30:00;2021-07-12;5;3
1;2022-03-29 00:30:00;2021-07-13;5;5
1;2022-03-29 00:30:00;2021-07-14;2;2
1;2022-03-29 00:30:00;2021-07-15;3;5
1;2022-03-29 00:30:00;2021-07-16;6;9
1;2022-03-29 00:30:00;2021-07-17;4;4
1;2022-03-29 00:30:00;2021-07-18;2;6
1;2022-03-29 00:30:00;2021-07-19;23;23
1;2022-03-29 00:30:00;2021-07-20;14;11
1;2022-03-29 00:30:00;2021-07-21;12;15
1;2022-03-29 00:30:00;2021-07-22;14;11
1;2022-03-29 00:30:00;2021-07-23;11;15
1;2022-03-29 00:30:00;2021-07-24;17;24
1;2022-03-29 00:30:00;2021-07-25;10;16
1;2022-03-29 00:30:00;2021-07-26;34;19
1;2022-03-29 00:30:00;2021-07-27;18;22
1;2022-03-29 00:30:00;2021-07-28;20;24
1;2022-03-29 00:30:00;2021-07-29;18;14
1;2022-03-29 00:30:00;2021-07-30;20;16
1;2022-03-29 00:30:00;2021-07-31;9;17
1;2022-03-29 00:30:00;2021-08-01;13;19
1;2022-03-29 00:30:00;2021-08-02;30;18
1;2022-03-29 00:30:00;2021-08-03;14;13
1;2022-03-29 00:30:00;2021-08-04;16;20
1;2022-03-29 00:30:00;2021-08-05;17;22
1;2022-03-29 00:30:00;2021-08-06;19;13
1;2022-03-29 00:30:00;2021-08-07;12;19
1;2022-03-29 00:30:00;2021-08-08;10;16
1;2022-03-29 00:30:00;2021-08-09;26;13
1;2022-03-29 00:30:00;2021-08-10;10;14
1;2022-03-29 00:30:00;2021-08-11;18;17
1;2022-03-29 00:30:00;2021-08-12;22;10
1;2022-03-29 00:30:00;2021-08-13;10;14
1;2022-03-29 00:30:00;2021-08-14;9;12
